"type","description","exist"
"ergo:buildingInventoryVer5","Building Inventory","False"
"ergo:buildingInventoryVer6","Building Inventory","False"
"ergo:buildingInventoryVer7","Building Inventory","False"
"incore:buildingsToSectors","Mapping of buildings to economic sectors.","False"
"incore:failureProbability","Failure probability of buildings.","False"
"incore:capitalShocks","Aggregation of building functionality states to capital shocks per sector","False"
"ergo:buildingInventoryVer4","Building Inventory","False"
"incore:dfr3MappingSet","DFR3 Mapping Set Object","False"
"incore:sampleDamageState","Sample damage states","False"
"incore:socioDemograhicData","Socio-demographic data with household income group predictions","False"
"incore:householdFinancialResources","Financial resources by household income groups","False"
"incore:buildingRecoveryFactors","Delay impeding factors such as post-disaster inspection, insurance claim, and government permit based on building's damage state. Provided by REDi framework","False"
"incore:buildingRecovery","CSV file of residential building recovery percent","False"
"incore:epnNetwork","EPN Network Dataset","False"
"incore:sampleFailureState","CSV file of failure state for each sample. Output from MCS analysis","False"
"incore:buildingInterdependencyDict","JSON file of interdependency between buildings and substations and poles","False"
"incore:funcSample","CSV file of functionality samples","False"
"incore:funcProbability","CSV file of functionality probability","False"
"ergo:buildingInventory","Building Inventory","False"
"ergo:meanDamage","A CSV file with building mean damage results for either Structural, Drift-Sensitive Nonstructural, Acceleration-Sensitive Nonstructural or Contents Damage component.","False"
"incore:buildingOccupancyMultiplier","Building occupancy damage multipliers. These percentage multipliers account for the value associated with different types of components (structural, acceleration-sensitive nonstructural, drift-sensitive nonstructural, contents).","False"
"incore:buildingEconomicLoss","CSV file of building economy damages","False"
"ergo:buriedPipelineTopology","Pipeline Inventory","True"
"ergo:pipeline","Pipeline Inventory","False"
"ergo:pipelineDamageVer2","pipeline damage results with repairs","False"
"ergo:pipelineDamageVer3","pipeline damage results with repairs","False"
"incore:pipelineRestorationVer1","CSV file of pipeline restoration times","False"
"incore:epf","Electric Power Facility Inventory","False"
"ergo:epf","Electric Power Facility Inventory","False"
"incore:epfVer2","Electric Power Facility Inventory","False"
"incore:epfDamageVer3","A csv file with limit state probabilities and damage states for each electric power facility","False"
"incore:epfDamageSupplement","additional metadata in json file about applied hazard value and fragility","False"
"ergo:buildingDamageVer4","CSV file of building structural damage","True"
"incore:multiobjectiveBuildingRelatedData","A csv file with building related data required to evaluate retrofit strategies","False"
"incore:multiobjectiveStrategyCosts","A csv file with strategy cost dataper building","False"
"incore:multiobjectiveOptimalSolutionX","Optimal solution for decision variable x","False"
"incore:multiobjectiveOptimalSolutionY","Optimal solution for decision variable y with initial and final retrofitted strategies","False"
"incore:socialVulnerabilityFeatureAverages","A csv file with national vulnerability feature averages","False"
"incore:socialVulnerabilityDemFactors","A csv file with social vulnerability demographic factors for a given geographic type","False"
"incore:socialVulnerabilityScore","A csv file with zones containing demographic factorsqualified by a social vulnerability score","False"
"ergo:buildingDamageVer5","Building damage results CSV file","False"
"ergo:buildingDamageVer6","Building damage results CSV file","False"
"incore:housingUnitAllocation","A csv file with the merged dataset of the inputs, aka ProbabilisticHouse Unit Allocation","False"
"incore:blockGroupData","Block group racial distribution census CSV data","False"
"incore:valuLossParam","A table with value loss beta distribution parameters based on Bai et al. 2009","False"
"incore:popDislocation","A csv file with population dislocation result aggregated to the block group level","False"
"ergo:roadLinkTopo","Road Inventory","False"
"incore:roads","Road Inventory","False"
"ergo:roadLinkTopoVer2","Road Inventory","False"
"ergo:roadDamageVer3","CSV file of road structural damage","False"
"incore:roadDamageSupplement","additional metadata in json file about applied hazard value and fragility","False"
"incore:structuralCostRatio","Structural cost ratio for each archetype and loss type","False"
"incore:contentCostRatio","Content cost ratio for each archetype and damage state","False"
"incore:buildingLoss","CSV file of building structural and content loss","False"
"ergo:waterFacilityTopo","Water Facility Inventory","False"
"incore:replacementCost","Repair cost of the node in the complete damage state (= Replacement cost)","False"
"incore:waterFacilityDamageRatios","Damage Ratios table","False"
"incore:repairCost","A csv file with repair cost for each water facility","False"
"incore:maxDamageState","CSV file of building maximum damage state","False"
"incore:buildingInventoryArea","Building square footage and damage. Damage is the actual building value loss in percentage terms observed through the County Appraisal District (GCAD) data","False"
"incore:censusBlockGroupsData","Census ACS data, 2010 5yr data for block groups available at IPUMS NHGIS website.","False"
"incore:censusAppraisalData","Census data, 2010 Decennial Census District (GCAD) Census data","False"
"incore:buildingValues","A csv file with the building values for the 6 years following the disasterevent (year -1 denotes pre-impact conditions and 0 being the impact year). Index year values represent building values against a base, pre-impact value.","False"
"ergo:nsBuildingInventoryDamageVer3","CSV file of damage states for building non-structural damage","False"
"incore:nsBuildingInventoryDamageSupplement","Json file with information about applied hazard value and fragility","False"
"incore:CGEsam","Social accounting matrix (SAM) contains data for firms, households and government which are organized in a way to represent the interactions of all three entities in a typical economy.","False"
"incore:CGEbb","BB is a matrix which describes how investment in physical infrastructure is transformed into functioning capital such as commercial and residential buildings. These data are collected from the Bureau of Economic Analysis (BEA).","False"
"incore:CGEiout","IOUT is a matrix that describes the transfer of tax revenue collected by the local government to help finance local government expenditures.","False"
"incore:CGEmisc","MISC is the name of a file that contains data for commercial sector employment and physical capital. It also contains data for the number of households and working households in the economy.","False"
